Attaching to tema1_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.168 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.168 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.180 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.158 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.161 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.316 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.136 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.137 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.252 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.239 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.235 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.304 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.198 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.174 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.298 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.189 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.286 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.281 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=22 ttl=64 time=0.359 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=23 ttl=64 time=0.292 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=24 ttl=64 time=0.258 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=25 ttl=64 time=0.272 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=26 ttl=64 time=0.275 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=27 ttl=64 time=0.229 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=28 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=29 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=30 ttl=64 time=0.272 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=31 ttl=64 time=0.098 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=32 ttl=64 time=0.275 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=33 ttl=64 time=0.234 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=34 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=35 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=36 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=37 ttl=64 time=0.241 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=38 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=39 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=40 ttl=64 time=0.286 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=41 ttl=64 time=0.359 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=42 ttl=64 time=0.098 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=43 ttl=64 time=0.095 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=44 ttl=64 time=0.290 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=45 ttl=64 time=0.127 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=46 ttl=64 time=0.197 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=47 ttl=64 time=0.182 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=48 ttl=64 time=0.469 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=49 ttl=64 time=0.278 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=50 ttl=64 time=0.141 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=51 ttl=64 time=0.306 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=52 ttl=64 time=0.236 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=53 ttl=64 time=0.249 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=54 ttl=64 time=0.112 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=55 ttl=64 time=0.183 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=56 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=57 ttl=64 time=0.260 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=58 ttl=64 time=0.127 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=59 ttl=64 time=0.348 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=60 ttl=64 time=0.188 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=61 ttl=64 time=0.272 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=62 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=63 ttl=64 time=0.183 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=64 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=65 ttl=64 time=0.123 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=66 ttl=64 time=0.241 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=67 ttl=64 time=0.362 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=68 ttl=64 time=0.325 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=69 ttl=64 time=0.319 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=70 ttl=64 time=0.155 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=71 ttl=64 time=0.269 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=72 ttl=64 time=0.109 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=73 ttl=64 time=0.102 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=74 ttl=64 time=0.235 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=75 ttl=64 time=0.274 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=76 ttl=64 time=0.258 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=77 ttl=64 time=0.274 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=78 ttl=64 time=0.250 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=79 ttl=64 time=0.098 ms
